FECHA;PROVINCIA;MUNICIPIO;ESTACION;TEMPERATURA;VIENTO_FUERTE;PRECIPITACION;COD_POSTAL;ID
2024-02-01T00:00:00.000000Z;28;79;110;10.55;2024-02-01T00:00:00.000000Z_28_79_110-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_110-PRECIPITACION-desconocido;[28013];2024-02-01T00:00:00.000000Z_28_79_110
2024-02-01T00:00:00.000000Z;28;79;111;11.2;2024-02-01T00:00:00.000000Z_28_79_111-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_111-PRECIPITACION-desconocido;[28002];2024-02-01T00:00:00.000000Z_28_79_111
2024-02-01T00:00:00.000000Z;28;79;112;10.5;2024-02-01T00:00:00.000000Z_28_79_112-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_112-PRECIPITACION-desconocido;[28018];2024-02-01T00:00:00.000000Z_28_79_112
2024-02-01T00:00:00.000000Z;28;79;113;11.1;2024-02-01T00:00:00.000000Z_28_79_113-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_113-PRECIPITACION-desconocido;[28018];2024-02-01T00:00:00.000000Z_28_79_113
2024-02-01T00:00:00.000000Z;28;79;114;9.8;2024-02-01T00:00:00.000000Z_28_79_114-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_114-PRECIPITACION-desconocido;[28045];2024-02-01T00:00:00.000000Z_28_79_114
2024-02-01T00:00:00.000000Z;28;79;115;9.0;2024-02-01T00:00:00.000000Z_28_79_115-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_115-PRECIPITACION-desconocido;[28045];2024-02-01T00:00:00.000000Z_28_79_115
2024-02-01T00:00:00.000000Z;28;79;4;9.7;2024-02-01T00:00:00.000000Z_28_79_4-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_4-PRECIPITACION-desconocido;[28008, 28013];2024-02-01T00:00:00.000000Z_28_79_4
2024-02-01T00:00:00.000000Z;28;79;8;10.8;2024-02-01T00:00:00.000000Z_28_79_8-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_8-PRECIPITACION-desconocido;[28009];2024-02-01T00:00:00.000000Z_28_79_8
2024-02-01T00:00:00.000000Z;28;79;16;10.6;2024-02-01T00:00:00.000000Z_28_79_16-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_16-PRECIPITACION-desconocido;[28043];2024-02-01T00:00:00.000000Z_28_79_16
2024-02-01T00:00:00.000000Z;28;79;18;10.5;2024-02-01T00:00:00.000000Z_28_79_18-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_18-PRECIPITACION-desconocido;[28047];2024-02-01T00:00:00.000000Z_28_79_18
2024-02-01T00:00:00.000000Z;28;79;24;8.9;False;0.34;[28011];2024-02-01T00:00:00.000000Z_28_79_24
2024-02-01T00:00:00.000000Z;28;79;35;11.0;2024-02-01T00:00:00.000000Z_28_79_35-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_35-PRECIPITACION-desconocido;[28013];2024-02-01T00:00:00.000000Z_28_79_35
2024-02-01T00:00:00.000000Z;28;79;36;9.7;2024-02-01T00:00:00.000000Z_28_79_36-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_36-PRECIPITACION-desconocido;[28030];2024-02-01T00:00:00.000000Z_28_79_36
2024-02-01T00:00:00.000000Z;28;79;38;10.4;2024-02-01T00:00:00.000000Z_28_79_38-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_38-PRECIPITACION-desconocido;[28039];2024-02-01T00:00:00.000000Z_28_79_38
2024-02-01T00:00:00.000000Z;28;79;39;10.2;2024-02-01T00:00:00.000000Z_28_79_39-VIENTO_FUERTE-desconocido;0.65;[28034];2024-02-01T00:00:00.000000Z_28_79_39
2024-02-01T00:00:00.000000Z;28;79;54;9.9;False;1.02;[28051];2024-02-01T00:00:00.000000Z_28_79_54
2024-02-01T00:00:00.000000Z;28;79;56;10.1;False;0.74;[28025];2024-02-01T00:00:00.000000Z_28_79_56
2024-02-01T00:00:00.000000Z;28;79;58;8.0;2024-02-01T00:00:00.000000Z_28_79_58-VIENTO_FUERTE-desconocido;2024-02-01T00:00:00.000000Z_28_79_58-PRECIPITACION-desconocido;[28044];2024-02-01T00:00:00.000000Z_28_79_58
2024-02-01T00:00:00.000000Z;28;79;59;9.4;False;0.41;[28042];2024-02-01T00:00:00.000000Z_28_79_59
2024-03-01T00:00:00.000000Z;28;79;102;6.8;False;2.34;[28025];2024-03-01T00:00:00.000000Z_28_79_102
2024-03-01T00:00:00.000000Z;28;79;103;7.5;False;2.29;[28026];2024-03-01T00:00:00.000000Z_28_79_103
2024-03-01T00:00:00.000000Z;28;79;106;7.5;False;1.84;[28026];2024-03-01T00:00:00.000000Z_28_79_106
2024-03-01T00:00:00.000000Z;28;79;107;7.6;False;2.4;[28043];2024-03-01T00:00:00.000000Z_28_79_107
2024-03-01T00:00:00.000000Z;28;79;108;8.3;False;2.49;[28035];2024-03-01T00:00:00.000000Z_28_79_108
2024-03-01T00:00:00.000000Z;28;79;109;12.1;2024-03-01T00:00:00.000000Z_28_79_109-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_109-PRECIPITACION-desconocido;[28010];2024-03-01T00:00:00.000000Z_28_79_109
2024-03-01T00:00:00.000000Z;28;79;110;10.2;2024-03-01T00:00:00.000000Z_28_79_110-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_110-PRECIPITACION-desconocido;[28013];2024-03-01T00:00:00.000000Z_28_79_110
2024-03-01T00:00:00.000000Z;28;79;111;9.8;2024-03-01T00:00:00.000000Z_28_79_111-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_111-PRECIPITACION-desconocido;[28002];2024-03-01T00:00:00.000000Z_28_79_111
2024-03-01T00:00:00.000000Z;28;79;112;10.6;2024-03-01T00:00:00.000000Z_28_79_112-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_112-PRECIPITACION-desconocido;[28018];2024-03-01T00:00:00.000000Z_28_79_112
2024-03-01T00:00:00.000000Z;28;79;113;11.1;2024-03-01T00:00:00.000000Z_28_79_113-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_113-PRECIPITACION-desconocido;[28018];2024-03-01T00:00:00.000000Z_28_79_113
2024-03-01T00:00:00.000000Z;28;79;114;12.8;2024-03-01T00:00:00.000000Z_28_79_114-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_114-PRECIPITACION-desconocido;[28045];2024-03-01T00:00:00.000000Z_28_79_114
2024-03-01T00:00:00.000000Z;28;79;115;11.8;2024-03-01T00:00:00.000000Z_28_79_115-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_115-PRECIPITACION-desconocido;[28045];2024-03-01T00:00:00.000000Z_28_79_115
2024-03-01T00:00:00.000000Z;28;79;4;10.2;2024-03-01T00:00:00.000000Z_28_79_4-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_4-PRECIPITACION-desconocido;[28008, 28013];2024-03-01T00:00:00.000000Z_28_79_4
2024-03-01T00:00:00.000000Z;28;79;8;10.3;2024-03-01T00:00:00.000000Z_28_79_8-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_8-PRECIPITACION-desconocido;[28009];2024-03-01T00:00:00.000000Z_28_79_8
2024-03-01T00:00:00.000000Z;28;79;16;10.4;2024-03-01T00:00:00.000000Z_28_79_16-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_16-PRECIPITACION-desconocido;[28043];2024-03-01T00:00:00.000000Z_28_79_16
2024-03-01T00:00:00.000000Z;28;79;18;10.8;2024-03-01T00:00:00.000000Z_28_79_18-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_18-PRECIPITACION-desconocido;[28047];2024-03-01T00:00:00.000000Z_28_79_18
2024-03-01T00:00:00.000000Z;28;79;24;9.3;False;1.08;[28011];2024-03-01T00:00:00.000000Z_28_79_24
2024-03-01T00:00:00.000000Z;28;79;35;10.6;2024-03-01T00:00:00.000000Z_28_79_35-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_35-PRECIPITACION-desconocido;[28013];2024-03-01T00:00:00.000000Z_28_79_35
2024-03-01T00:00:00.000000Z;28;79;36;9.8;2024-03-01T00:00:00.000000Z_28_79_36-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_36-PRECIPITACION-desconocido;[28030];2024-03-01T00:00:00.000000Z_28_79_36
2024-03-01T00:00:00.000000Z;28;79;38;9.8;2024-03-01T00:00:00.000000Z_28_79_38-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_38-PRECIPITACION-desconocido;[28039];2024-03-01T00:00:00.000000Z_28_79_38
2024-03-01T00:00:00.000000Z;28;79;39;10.45;2024-03-01T00:00:00.000000Z_28_79_39-VIENTO_FUERTE-desconocido;2.32;[28034];2024-03-01T00:00:00.000000Z_28_79_39
2024-03-01T00:00:00.000000Z;28;79;54;9.9;False;2.51;[28051];2024-03-01T00:00:00.000000Z_28_79_54
2024-03-01T00:00:00.000000Z;28;79;56;10.4;False;2.44;[28025];2024-03-01T00:00:00.000000Z_28_79_56
2024-03-01T00:00:00.000000Z;28;79;58;8.5;2024-03-01T00:00:00.000000Z_28_79_58-VIENTO_FUERTE-desconocido;2024-03-01T00:00:00.000000Z_28_79_58-PRECIPITACION-desconocido;[28044];2024-03-01T00:00:00.000000Z_28_79_58
2024-03-01T00:00:00.000000Z;28;79;59;9.7;False;1.32;[28042];2024-03-01T00:00:00.000000Z_28_79_59
2024-04-01T00:00:00.000000Z;28;79;102;10.65;False;0.33;[28025];2024-04-01T00:00:00.000000Z_28_79_102
2024-04-01T00:00:00.000000Z;28;79;103;11.75;False;0.35;[28026];2024-04-01T00:00:00.000000Z_28_79_103
2024-04-01T00:00:00.000000Z;28;79;106;10.75;False;0.6;[28026];2024-04-01T00:00:00.000000Z_28_79_106
2024-04-01T00:00:00.000000Z;28;79;107;11.2;False;0.4;[28043];2024-04-01T00:00:00.000000Z_28_79_107
2024-04-01T00:00:00.000000Z;28;79;108;12.350000000000001;False;0.37;[28035];2024-04-01T00:00:00.000000Z_28_79_108
2024-04-01T00:00:00.000000Z;28;79;109;16.8;2024-04-01T00:00:00.000000Z_28_79_109-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_109-PRECIPITACION-desconocido;[28010];2024-04-01T00:00:00.000000Z_28_79_109
2024-04-01T00:00:00.000000Z;28;79;110;14.75;2024-04-01T00:00:00.000000Z_28_79_110-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_110-PRECIPITACION-desconocido;[28013];2024-04-01T00:00:00.000000Z_28_79_110
2024-04-01T00:00:00.000000Z;28;79;111;14.9;2024-04-01T00:00:00.000000Z_28_79_111-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_111-PRECIPITACION-desconocido;[28002];2024-04-01T00:00:00.000000Z_28_79_111
2024-04-01T00:00:00.000000Z;28;79;112;15.6;2024-04-01T00:00:00.000000Z_28_79_112-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_112-PRECIPITACION-desconocido;[28018];2024-04-01T00:00:00.000000Z_28_79_112
2024-04-01T00:00:00.000000Z;28;79;113;15.850000000000001;2024-04-01T00:00:00.000000Z_28_79_113-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_113-PRECIPITACION-desconocido;[28018];2024-04-01T00:00:00.000000Z_28_79_113
2024-04-01T00:00:00.000000Z;28;79;114;15.3;2024-04-01T00:00:00.000000Z_28_79_114-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_114-PRECIPITACION-desconocido;[28045];2024-04-01T00:00:00.000000Z_28_79_114
2024-04-01T00:00:00.000000Z;28;79;115;15.2;2024-04-01T00:00:00.000000Z_28_79_115-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_115-PRECIPITACION-desconocido;[28045];2024-04-01T00:00:00.000000Z_28_79_115
2024-04-01T00:00:00.000000Z;28;79;4;14.35;2024-04-01T00:00:00.000000Z_28_79_4-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_4-PRECIPITACION-desconocido;[28008, 28013];2024-04-01T00:00:00.000000Z_28_79_4
2024-04-01T00:00:00.000000Z;28;79;8;14.65;2024-04-01T00:00:00.000000Z_28_79_8-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_8-PRECIPITACION-desconocido;[28009];2024-04-01T00:00:00.000000Z_28_79_8
2024-04-01T00:00:00.000000Z;28;79;16;14.6;2024-04-01T00:00:00.000000Z_28_79_16-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_16-PRECIPITACION-desconocido;[28043];2024-04-01T00:00:00.000000Z_28_79_16
2024-04-01T00:00:00.000000Z;28;79;18;15.2;2024-04-01T00:00:00.000000Z_28_79_18-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_18-PRECIPITACION-desconocido;[28047];2024-04-01T00:00:00.000000Z_28_79_18
2024-04-01T00:00:00.000000Z;28;79;24;13.149999999999999;False;0.24;[28011];2024-04-01T00:00:00.000000Z_28_79_24
2024-04-01T00:00:00.000000Z;28;79;35;15.15;2024-04-01T00:00:00.000000Z_28_79_35-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_35-PRECIPITACION-desconocido;[28013];2024-04-01T00:00:00.000000Z_28_79_35
2024-04-01T00:00:00.000000Z;28;79;36;13.7;2024-04-01T00:00:00.000000Z_28_79_36-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_36-PRECIPITACION-desconocido;[28030];2024-04-01T00:00:00.000000Z_28_79_36
2024-04-01T00:00:00.000000Z;28;79;38;14.9;2024-04-01T00:00:00.000000Z_28_79_38-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_38-PRECIPITACION-desconocido;[28039];2024-04-01T00:00:00.000000Z_28_79_38
2024-04-01T00:00:00.000000Z;28;79;39;14.399999999999999;2024-04-01T00:00:00.000000Z_28_79_39-VIENTO_FUERTE-desconocido;0.21;[28034];2024-04-01T00:00:00.000000Z_28_79_39
2024-04-01T00:00:00.000000Z;28;79;54;14.399999999999999;False;0.48;[28051];2024-04-01T00:00:00.000000Z_28_79_54
2024-04-01T00:00:00.000000Z;28;79;56;14.75;False;0.48;[28025];2024-04-01T00:00:00.000000Z_28_79_56
2024-04-01T00:00:00.000000Z;28;79;58;11.9;2024-04-01T00:00:00.000000Z_28_79_58-VIENTO_FUERTE-desconocido;2024-04-01T00:00:00.000000Z_28_79_58-PRECIPITACION-desconocido;[28044];2024-04-01T00:00:00.000000Z_28_79_58
2024-04-01T00:00:00.000000Z;28;79;59;13.4;False;0.18;[28042];2024-04-01T00:00:00.000000Z_28_79_59
2024-05-01T00:00:00.000000Z;28;79;102;13.5;False;0.21;[28025];2024-05-01T00:00:00.000000Z_28_79_102
2024-05-01T00:00:00.000000Z;28;79;103;13.8;False;0.23;[28026];2024-05-01T00:00:00.000000Z_28_79_103
2024-05-01T00:00:00.000000Z;28;79;106;13.7;False;0.15;[28026];2024-05-01T00:00:00.000000Z_28_79_106
2024-05-01T00:00:00.000000Z;28;79;107;13.4;False;0.2;[28043];2024-05-01T00:00:00.000000Z_28_79_107
2024-05-01T00:00:00.000000Z;28;79;108;14.1;False;0.14;[28035];2024-05-01T00:00:00.000000Z_28_79_108
2024-05-01T00:00:00.000000Z;28;79;109;19.55;2024-05-01T00:00:00.000000Z_28_79_109-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_109-PRECIPITACION-desconocido;[28010];2024-05-01T00:00:00.000000Z_28_79_109
2024-05-01T00:00:00.000000Z;28;79;110;21.15;2024-05-01T00:00:00.000000Z_28_79_110-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_110-PRECIPITACION-desconocido;[28013];2024-05-01T00:00:00.000000Z_28_79_110
2024-05-01T00:00:00.000000Z;28;79;111;16.8;2024-05-01T00:00:00.000000Z_28_79_111-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_111-PRECIPITACION-desconocido;[28002];2024-05-01T00:00:00.000000Z_28_79_111
2024-05-01T00:00:00.000000Z;28;79;112;17.2;2024-05-01T00:00:00.000000Z_28_79_112-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_112-PRECIPITACION-desconocido;[28018];2024-05-01T00:00:00.000000Z_28_79_112
2024-05-01T00:00:00.000000Z;28;79;113;18.4;2024-05-01T00:00:00.000000Z_28_79_113-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_113-PRECIPITACION-desconocido;[28018];2024-05-01T00:00:00.000000Z_28_79_113
2024-05-01T00:00:00.000000Z;28;79;114;17.6;2024-05-01T00:00:00.000000Z_28_79_114-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_114-PRECIPITACION-desconocido;[28045];2024-05-01T00:00:00.000000Z_28_79_114
2024-05-01T00:00:00.000000Z;28;79;115;17.6;2024-05-01T00:00:00.000000Z_28_79_115-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_115-PRECIPITACION-desconocido;[28045];2024-05-01T00:00:00.000000Z_28_79_115
2024-05-01T00:00:00.000000Z;28;79;4;17.1;2024-05-01T00:00:00.000000Z_28_79_4-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_4-PRECIPITACION-desconocido;[28008, 28013];2024-05-01T00:00:00.000000Z_28_79_4
2024-05-01T00:00:00.000000Z;28;79;8;17.3;2024-05-01T00:00:00.000000Z_28_79_8-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_8-PRECIPITACION-desconocido;[28009];2024-05-01T00:00:00.000000Z_28_79_8
2024-05-01T00:00:00.000000Z;28;79;16;17.0;2024-05-01T00:00:00.000000Z_28_79_16-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_16-PRECIPITACION-desconocido;[28043];2024-05-01T00:00:00.000000Z_28_79_16
2024-05-01T00:00:00.000000Z;28;79;18;17.7;2024-05-01T00:00:00.000000Z_28_79_18-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_18-PRECIPITACION-desconocido;[28047];2024-05-01T00:00:00.000000Z_28_79_18
2024-05-01T00:00:00.000000Z;28;79;24;16.0;False;0.12;[28011];2024-05-01T00:00:00.000000Z_28_79_24
2024-05-01T00:00:00.000000Z;28;79;35;17.0;2024-05-01T00:00:00.000000Z_28_79_35-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_35-PRECIPITACION-desconocido;[28013];2024-05-01T00:00:00.000000Z_28_79_35
2024-05-01T00:00:00.000000Z;28;79;36;16.2;2024-05-01T00:00:00.000000Z_28_79_36-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_36-PRECIPITACION-desconocido;[28030];2024-05-01T00:00:00.000000Z_28_79_36
2024-05-01T00:00:00.000000Z;28;79;38;16.5;2024-05-01T00:00:00.000000Z_28_79_38-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_38-PRECIPITACION-desconocido;[28039];2024-05-01T00:00:00.000000Z_28_79_38
2024-05-01T00:00:00.000000Z;28;79;39;16.7;2024-05-01T00:00:00.000000Z_28_79_39-VIENTO_FUERTE-desconocido;0.02;[28034];2024-05-01T00:00:00.000000Z_28_79_39
2024-05-01T00:00:00.000000Z;28;79;54;17.0;False;0.27;[28051];2024-05-01T00:00:00.000000Z_28_79_54
2024-05-01T00:00:00.000000Z;28;79;56;17.6;False;0.32;[28025];2024-05-01T00:00:00.000000Z_28_79_56
2024-05-01T00:00:00.000000Z;28;79;58;15.1;2024-05-01T00:00:00.000000Z_28_79_58-VIENTO_FUERTE-desconocido;2024-05-01T00:00:00.000000Z_28_79_58-PRECIPITACION-desconocido;[28044];2024-05-01T00:00:00.000000Z_28_79_58
2024-05-01T00:00:00.000000Z;28;79;59;16.2;False;0.19;[28042];2024-05-01T00:00:00.000000Z_28_79_59
2024-06-01T00:00:00.000000Z;28;79;102;18.75;False;0.99;[28025];2024-06-01T00:00:00.000000Z_28_79_102
2024-06-01T00:00:00.000000Z;28;79;103;19.950000000000003;False;1.56;[28026];2024-06-01T00:00:00.000000Z_28_79_103
2024-06-01T00:00:00.000000Z;28;79;106;19.25;False;1.02;[28026];2024-06-01T00:00:00.000000Z_28_79_106
2024-06-01T00:00:00.000000Z;28;79;107;19.45;False;1.29;[28043];2024-06-01T00:00:00.000000Z_28_79_107
2024-06-01T00:00:00.000000Z;28;79;108;20.15;False;1.91;[28035];2024-06-01T00:00:00.000000Z_28_79_108
